Type,Name,Latitude,Longitude
Supermarkets,MENY Hjallesevej,55.3806611,10.3963852
Supermarkets,,54.9147839,11.22135
Supermarkets,Kvickly,55.7499159,12.1069981
Supermarkets,365discount,56.1682064,10.1618206
Supermarkets,SuperBrugsen,56.1578239,10.1986826
Supermarkets,Netto,55.655972,12.4854155
Supermarkets,Føtex,55.6268313,12.483717
Supermarkets,Rema 1000,55.7148679,10.0119542
Supermarkets,SuperBrugsen Købenavn SV,55.6479992,12.526752
Supermarkets,Spar Blåvand,55.5544358,8.1251044
Supermarkets,Brugsen,55.6724767,12.5553973
Supermarkets,365 discount,55.6482365,12.5274664
Supermarkets,Bilka Ishøj,55.6143437,12.3537267
Supermarkets,Bilka Waves - Hundige,55.5987845,12.3263466
Supermarkets,Spar Vejby,56.081624,12.1296204
Supermarkets,Dagli'Brugsen,55.7973597,12.5143431
Supermarkets,SuperBrugsen Finsensvej,55.681402,12.5190172
Supermarkets,Meny,55.6941316,12.5318403
Supermarkets,Fanø Brugsforening,55.3484384,8.4695845
Supermarkets,Min Købmand,54.9259061,9.9703863
Supermarkets,Spar,55.739804,8.1789307
Supermarkets,Bilka,56.3773594,8.6216894
Supermarkets,SuperBrugsen Ålekistevej,55.6824901,12.483659
Supermarkets,MENY Lyngby,55.7686975,12.5055762
Supermarkets,SuperBrugsen Bramdrup,55.5220797,9.4793167
Supermarkets,SPAR,55.7676307,10.0115065
Supermarkets,Løvbjerg,55.4764842,9.1392985
Supermarkets,Meny Østerfælled Torv,55.7059237,12.576137
Supermarkets,Rema 1000 Løvbakken Nørresundby,57.0717515,9.9264574
Supermarkets,Meny Måløv,55.748974,12.3193199
Supermarkets,MENY Otterup,55.5134487,10.3997534
Supermarkets,Netto Gentofte,55.7473621,12.5412404
Supermarkets,Brugsen Rømø,55.0876963,8.5608059
Supermarkets,Føtex Food,56.1468196,10.2039814
Supermarkets,Meny Rønde,56.30054,10.4757287
Supermarkets,Let-Køb,56.2296325,10.6114223
Supermarkets,SuperBrugsen Kridthøj Torv,56.1173163,10.1947348
Supermarkets,MENY Bagsværd,55.7605211,12.4555578
Supermarkets,365discount Bagsværd Torv,55.7600747,12.4544911
Supermarkets,MENY Jægersborg Allé 4,55.7533013,12.5730604
Supermarkets,Coop 365 Discount,55.8635892,9.8451349
Supermarkets,Dagli'Brugsen Valby Vigerslevvej,55.661775,12.4833944
Supermarkets,Rema 1000 Valby,55.6673085,12.5166671
Supermarkets,Coop 365 discount Holte Midtpunkt,55.8109577,12.4717053
Supermarkets,MENY Nærum,55.8142607,12.5300574
Supermarkets,Døgn Netto,55.6693343,12.540283
Supermarkets,MENY Kastrup,55.603376,12.5859532
Supermarkets,Meny Solrødcenter,55.5336693,12.2170419
Supermarkets,SuperBrugsen Solrød Center,55.5337422,12.2161836
Supermarkets,Føtex Fisketorvet,55.6616576,12.5599029
Supermarkets,Coop 365,55.6723222,12.5447664
Supermarkets,SuperBrugsen Christianshavn,55.6719051,12.5912305
Supermarkets,Købmand Brabrand,56.150287,10.0909521
Supermarkets,Super Brugsen,56.2645093,10.0619478
Supermarkets,Dagli'Brugsen Herskind,56.1839318,9.9631374
Supermarkets,REMA 1000,55.8335279,12.5258944
Supermarkets,Meny Allerød,55.8665832,12.3325984
Supermarkets,SuperBrugsen Roskilde,55.6406941,12.0891768
Supermarkets,Netto Sadolinparken,55.6651131,12.6097924
Supermarkets,Rema 1000 Amagerbrogade,55.6405072,12.6174491
Supermarkets,MENY Amager,55.6686776,12.6075277
Supermarkets,"Rema 1000 Haderslev, Sejlstensgyde",55.2484253,9.4938122
Supermarkets,SuperBrugsen Dianalund,55.52667,11.4967281
Supermarkets,Meny Værløse Bymidte,55.7842387,12.3738595
Supermarkets,Skiveren Super,57.6160685,10.2794043
Supermarkets,Netto Greve Center,55.5818686,12.2951336
Supermarkets,SuperBrugsen Glesborg,56.4786837,10.725448
Supermarkets,Inco,55.6668998,12.5599965
Supermarkets,"Rema 1000 Risskov, Smedegade",56.1957945,10.2165946
Supermarkets,Meny Haslev,55.3289431,11.9610815
Supermarkets,SuperBrugsen Asnæs Centret,55.8116735,11.5015364
Supermarkets,Dagli'Brugsen Mejdal,56.3472545,8.6463098
Supermarkets,Netto Lollands Centret,54.774395,11.5060845
Supermarkets,SuperBrugsen Maribo,54.7761002,11.4926551
Supermarkets,Min Købmand Møldrup,56.6158638,9.5012513
Supermarkets,Meny Svogerslev,55.6333957,12.0162396
Supermarkets,Rema 1000 Frederiksgade,56.1535184,10.202579
Supermarkets,Meny Naksov,54.8290196,11.1372832
Supermarkets,SuperBrugsen Trekroner,55.6485979,12.131603
Supermarkets,SuperBrugsen Ringe,55.2374881,10.4802484
Supermarkets,Hedebo super,57.3551863,10.5112766
Supermarkets,SuperBrugsen Skagen,57.7229127,10.5908408
Supermarkets,Min Købmand Jerlev,55.6728233,9.4360009
Supermarkets,Kooperativet,56.2848025,10.5848787
Supermarkets,Meny Saltum,57.272935,9.6974561
Supermarkets,Meny Fjerritslev,57.0871793,9.2670655
Supermarkets,Gudme Købmandsbutik,55.1532405,10.7045305
Supermarkets,SuperBrugsen Humlebæk,55.9639522,12.530991
Supermarkets,Rema 1000 Jyllingvej,55.6916158,12.4821596
Supermarkets,Basalt,55.6657373,12.3910356
Supermarkets,Den Vietnamesiske Købmand,55.6611129,12.6069427
Supermarkets,Brugsen Østerbrogade 52,55.6972519,12.5796061
Supermarkets,Rema 1000 Fløng,55.6600681,12.1834632
Supermarkets,MENY Espergærde,55.9947305,12.5460476
Supermarkets,365 Discount Espergærde Center,55.9953755,12.5464097
Supermarkets,Meny Kennedy Arkaden,57.0421439,9.9192602
Supermarkets,Lidl Risskov,56.2016084,10.2449033
Supermarkets,365discount Jægerspris,55.8550445,11.984912
Supermarkets,MinKøbmand,55.4357479,8.7195967
Supermarkets,Dagli Brugsen Herman Bangs Plads,55.667322,12.503252
Supermarkets,365discount Roskilde Skomagergade,55.6406868,12.0771952
Supermarkets,SuperBrugsen Erslev,56.8365843,8.7171062
Supermarkets,Rema 1000 Farsø,56.772186,9.3430195
Supermarkets,Rema 1000 Holstebro Døesvej,56.3649516,8.6087526
Supermarkets,Rema 1000 Kjellerup,56.2876573,9.4291635
Supermarkets,Rema 1000 Vesterport,55.6753798,12.5633231
Supermarkets,Rema 1000 Nørresundby,57.0595199,9.9192713
Supermarkets,Rema 1000 Ølby Centret,55.4784689,12.174851
Supermarkets,DagliBrugsen Brydes Allé,55.6583835,12.5972507
Supermarkets,Netto Nykøbing Sjælland,55.9231491,11.667586
Supermarkets,SuperBrugsen Vamdrup,55.4273917,9.2841983
Supermarkets,Købmand Nord,56.1774571,10.1785626
Supermarkets,Netto Korsørgade,55.7073925,12.5803833
Supermarkets,Salling,56.1541716,10.2070626
Supermarkets,MENY Karlslunde,55.5668931,12.2690246
Supermarkets,Bazar Slagelse,55.4056052,11.3531251
Supermarkets,Dige Lavpris,56.7023898,8.6950241
Supermarkets,Istanbul Bazar,55.7026557,12.533153
Supermarkets,MENY Rugårdsvej,55.4123775,10.3276723
Supermarkets,Meny Søborg,55.7364276,12.5109259
Supermarkets,SuperBrugsen Bullerup,55.4280848,10.4764163
Supermarkets,Meny Rungsted,55.8832718,12.5286741
Supermarkets,Meny Frederikssund,55.8381612,12.0569185
Supermarkets,Meny Thorsø,56.2974553,9.7908547
Supermarkets,Letkøb Serritslev,57.3137361,9.9752258
Supermarkets,Hauge Minimarked,56.2583952,9.3734788
Supermarkets,LetKøb,56.1408206,10.181606
Supermarkets,Toreby Købmandshandel,54.755033,11.7823952
Supermarkets,Vestegnens Bazar,55.6216452,12.4224497
Supermarkets,Spar Karrebæksminde,55.1780618,11.645962
Supermarkets,LIDL Dyssegård,55.7388581,12.5223325
Supermarkets,SuperBrugsen Svenstrup J,56.9731981,9.8513478
Supermarkets,Meny Skørping,56.8356238,9.8897193
Supermarkets,Irma Østerport Station,55.6920856,12.5882721
Supermarkets,SuperBrugsen Ullerød,55.9397799,12.2755275
Supermarkets,SuperBrugsen Herstedvester,55.6702909,12.3388195
Supermarkets,SuperBrugsen Smørumnedre,55.7327803,12.3057925
Supermarkets,MENY Skibby,55.7521166,11.9590751
Supermarkets,Føtex Nørresundby Butikscenter,57.0598224,9.9180331
Supermarkets,Coop365 Sønderport,57.05794,9.924448
Supermarkets,365discount Tagensvej,55.701389,12.551461
Supermarkets,Føtex Frederiksberg Centeret,55.6818426,12.5323765
Supermarkets,365discount Skjern,55.9465583,8.4939154
Supermarkets,Elite Købmand,55.762532,12.5244089
Supermarkets,Supermarco,55.655436,12.5468164
Supermarkets,Wefood,55.6552817,12.6103299
Supermarkets,Rema 1000 Vallensbæk,55.624395,12.3887549
Supermarkets,MENY,55.7311376,12.3612446
Supermarkets,Skals Nærkøb,56.555412,9.402731
Supermarkets,ABC Lavpris,56.4742267,10.0116014
Supermarkets,Rema 1000 Nordbyen,54.807514,11.8721943
Supermarkets,Det Grønne Hjørne,55.059534,10.6103336
Supermarkets,Netto Mosede Center,55.5774286,12.2757268
Supermarkets,Rema 1000 Holbæk Kalundborgvej,55.7121345,11.66383
Supermarkets,SuperBrugsen Godthåbsvej,55.6930747,12.5119916
Supermarkets,Rema 1000 Brøndby Strand,55.6222643,12.4228928
Supermarkets,Meny Næstved,55.2285957,11.7619046
Supermarkets,Super Center,55.7023316,12.5323964
Supermarkets,SuperBrugsen Fensmark,55.2792147,11.8030226
Supermarkets,Meny Hjerting Bycenter,55.526304,8.3581502
Supermarkets,Asien Supermarket,55.7117442,12.5772203
Supermarkets,Rema 1000 Glostrup,55.6659873,12.3794752
Supermarkets,LIDL,55.7190974,12.5535955
Supermarkets,Rågeleje Købmand,56.095884,12.1714072
Supermarkets,Meny Hals,56.9923187,10.3071553
Supermarkets,MinKØBMAND,55.7204124,12.4703419
Supermarkets,Lygten Bazar,55.7028098,12.53736
Supermarkets,Meny Himmelev,55.6580085,12.1060704
Supermarkets,Eurodeli,55.6221192,12.4213949
Supermarkets,Den Belgiske ølbutik,55.6929891,12.4886033
Supermarkets,MENY Hobro,56.6267748,9.8047886
Supermarkets,MENY Bryggervangen,55.7099448,12.5638436
Supermarkets,Danske Bank,55.5644245,10.0865769
Supermarkets,Meny Holbæk,55.7145789,11.7155188
Supermarkets,Coop365,55.2159087,11.7572889
Supermarkets,"Lidl Valby, Søndre Fasanvej",55.6678027,12.5166951
Supermarkets,Alfa Plus,55.3932075,10.4233019
Supermarkets,Meny Risskov Brynet,56.1871168,10.2145416
Supermarkets,Meny Aalborg Østerhavn,57.0474146,9.9385291
Supermarkets,Lidl Fisketorvet,55.6615617,12.5620452
Supermarkets,Rema 1000 Brønshøj,55.7091153,12.4825149
Supermarkets,MENY Støvring,56.8916038,9.8378501
Supermarkets,Lidl Nordhavn,55.7073855,12.5973111
Supermarkets,LiDL,56.1664073,9.552152
Supermarkets,EuroDeli Aarhus,56.1753071,10.1133595
Supermarkets,Spar Kaas,57.1959671,9.674781
Supermarkets,SuperBrugsen Nærheden,55.6444498,12.2039923
Supermarkets,Mango Bazar Fyn,55.3944344,10.3487397
Supermarkets,Sparkær Købmand,56.4756816,9.2287218
Supermarkets,Skejby specialbutik,56.1943984,10.1950803
Supermarkets,Meny Hjørring Dagligvarer,57.455223,10.0057259
Supermarkets,Lidl Aalborg Tornhøjvej,57.0269764,9.9996403
Supermarkets,REMA 1000 Nørre Alslev,54.898776,11.878371
Supermarkets,Elite købmand,55.691389,12.567139
Supermarkets,Min købmand,55.791079,9.812033
Supermarkets,Kvickly Dagligvarer,55.7679844,12.1954194
Supermarkets,Letkøb Jyderup Statsfængslet,55.655952,11.4055682
Supermarkets,Minicentret,56.0389274,9.9174828
Supermarkets,Spar Ålborg Saltumvej,57.0346494,10.0084276
Supermarkets,Brugsen Øster Farimagsgade,55.691291,12.576331
Supermarkets,Alis Shop,55.718221,12.55756
Supermarkets,Byens Købmand,56.924525,10.019541
Supermarkets,Heidrun Mjød,56.6742345,9.8926906
Supermarkets,Købmand Sommerbyen Højvænge,55.721796,12.33881
Supermarkets,Thai Asia Marked,55.714809,11.714665
Supermarkets,SPAR Grauballe,56.226764,9.629483
Supermarkets,Thaimarket,55.679543,11.09403
Supermarkets,Torvekøbmanden,57.0632173,9.3708039
Supermarkets,Gundersted Købmandsgaard,56.904562,9.485247
Supermarkets,RH Minimarked,55.6532044,12.602208
Supermarkets,Agger Købmandshandel,56.781354,8.234652
Supermarkets,Hovslund Købmandsgård,55.1342125,9.3338338
Supermarkets,Vejers Strand Købmand,55.6199701,8.11927
Supermarkets,Letkøb,55.264317,11.5186601
Supermarkets,Skagen Sydstrand Købmand,57.6442745,10.4623073
Supermarkets,Købmandens Køkken,55.4390861,11.7969113
Supermarkets,Errindlev Købmandshandel,54.6684197,11.4977459
Supermarkets,Købmanden Lupintorvet,54.669224,11.9563616
Supermarkets,Thaishop,55.230345,11.762903
Supermarkets,Coma Horreby,54.8043979,11.9943454
Supermarkets,Coop Kvickly Vordingborg Bagerafdeling,55.0121112,11.913342
Supermarkets,SPAR Brønderslev,57.2487368,9.9971261
Supermarkets,Statsfængslet Nyborg Købmanden,55.3111169,10.7770657
Supermarkets,Købmanden i Ørsted,55.328919,10.059481
Supermarkets,REMA 1000 Vemmedrup,55.4664348,12.0688712
Supermarkets,Kvickly Bager,55.4569807,12.1779849
Supermarkets,Min Købmand Dagligvarer,55.625857,12.1359692
Supermarkets,Min Købmand Stige,55.4368781,10.4108983
Supermarkets,Spar Vollsmose Torv,55.4067431,10.44073
Supermarkets,Jasmin Plus,55.4068998,10.4410746
Supermarkets,Lærkeparkens Købmand,55.403358,10.43417
Supermarkets,Min Købmand Ishøj,55.610129,12.348907
Supermarkets,Kramnitze Købmand,54.704947,11.2580792
Supermarkets,Æblehaven Købmand,55.631139,12.06156
Supermarkets,Otto-man Dagligvarer,55.612387,12.360966
Supermarkets,Roskilde Bazar,55.6376938,12.0841037
Supermarkets,IFKL,55.6248517,12.6258543
Supermarkets,Fløng Købmanden,55.6546106,12.1893214
Supermarkets,Oriental Food Dagligvarer,55.6512631,12.3030108
Supermarkets,Kvickly Taastrup Bager,55.6517299,12.3016646
Supermarkets,Kvickly Albertslund Bager,55.6565421,12.3527063
Supermarkets,Kvickly Frugt & Grønt,55.7500747,12.107198
Supermarkets,Lahore,55.6621595,12.338492
Supermarkets,Røsnæs Brugs,55.7332784,10.9583276
Supermarkets,Ottpman,55.6633645,12.4585646
Supermarkets,Royal Bazaar,55.7272976,12.3432751
Supermarkets,Dagli'Brugsen Delikatesse,55.7369094,12.1488646
Supermarkets,Magasin Mad & Vin Dagligvarer,55.6790454,12.5845513
Supermarkets,SPAR Birkerød,55.8476935,12.4388386
Supermarkets,Satnam Købmanden,55.853495,12.1723191
Supermarkets,Kildebakkens Købmand,55.7443094,12.5076272
Supermarkets,Min Købmand Daugård,55.7331193,9.7033072
Supermarkets,Safran,55.7196037,12.443137
Supermarkets,Asian Cash and Carry,55.7125101,12.4706777
Supermarkets,365discount Nærum,55.8147789,12.5303225
Supermarkets,Min Købmand Stauning,55.9635372,8.3729573
Supermarkets,Købmanden,55.9044805,9.7115973
Supermarkets,KWIK SPAR Gilleleje Købmand,56.1238712,12.3084743
Supermarkets,Minkøbmand Dagligvarer,56.0595947,12.0747056
Supermarkets,Kroens Købmand,56.0594381,12.0735791
Supermarkets,Spar Suldrup Daglivarer,56.8468566,9.700304
Supermarkets,Let-Køb Kollemorten,55.867593,9.364313
Supermarkets,Min Købmand Voldum,56.3648609,10.1671158
Supermarkets,Spar Karsemose,56.0170682,12.046893
Supermarkets,Rågeleje Købmand Slagter,56.095869,12.1714622
Supermarkets,Bagergårdens Minimarked,55.974486,10.233
Supermarkets,Købmanden i Horserød Fængsel,56.045998,12.4943397
Supermarkets,Vores Købmand Vonge,55.85927,9.421365
Supermarkets,Habesha India Food store,55.6719534,12.467716
Supermarkets,Min Købmand Mellem Hav og Fjord Staby,56.2655232,8.2409099
Supermarkets,Byens Købmand Kjellerup,56.2787,9.434283
Supermarkets,Min Købmand Kragelund,56.1946647,9.4092151
Supermarkets,Købmanden Nr. Felding,56.3155774,8.6055451
Supermarkets,Hjerl Hede Købmandsforretning,56.4846752,8.870768
Supermarkets,Kvickly Odder Café,55.974591,10.1486748
Supermarkets,SuperBrugsen Søtorvet,56.1721841,9.5539414
Supermarkets,Pandasia,56.1471305,9.9340747
Supermarkets,Multibazar Aarhus,56.1731022,10.1351843
Supermarkets,Spar Humlum,56.53983,8.551514
Supermarkets,Min Købmand Nr. Nissum,56.5496876,8.4174316
Supermarkets,Min Købmand Hjerm,56.4381724,8.6318123
Supermarkets,Vika Supermarked,56.476776,10.014471
Supermarkets,Min Købmand Rødding/Tjele,56.5001042,9.5044127
Supermarkets,elenas,56.5951517,8.9596082
Supermarkets,Min Købmand Hem,56.595965,8.959872
Supermarkets,Spar Fårup,56.5451842,9.8561405
Supermarkets,Ørding Købmandsgaard,56.717664,8.76037
Supermarkets,Tang Nielsen Nørager,56.706245,9.630824
Supermarkets,Vils Købmand,56.7641845,8.7274004
Supermarkets,Let-Køb Thise,56.703636,9.126343
Supermarkets,Vester Hornum Købmand,56.835504,9.360367
Supermarkets,Købmanden i Vegger,56.8864221,9.5709686
Supermarkets,Fælledvej købmand,56.7996492,8.8626828
Supermarkets,Spar Arden,56.7697178,9.8588452
Supermarkets,Sener,55.7195724,12.4430954
Supermarkets,SPAR Bælum,56.8314523,10.1118386
Supermarkets,Nærkøb Svenstrup,56.971915,9.8541062
Supermarkets,Spar Gug,57.0154672,9.9314448
Supermarkets,ht superland,57.3851134,10.1151705
Supermarkets,Løkken Klit Camping Købmand,57.3442251,9.7066487
Supermarkets,Langholt Købmand,57.102376,10.085681
Supermarkets,Let køb Hørby,57.3229356,10.3821533
Supermarkets,SPAR Nordens Allé,57.464776,9.96737
Supermarkets,Munchs Købmandshandel,57.5589056,9.9169431
Supermarkets,Min Købmand Flauenskjold,57.249105,10.284403
Supermarkets,Svaneke Købmandshandel,55.1358407,15.1405982
Supermarkets,Stevnsgaarde,55.3115535,12.3895143
Supermarkets,Let køb Marstrup,55.208049,9.44189
Supermarkets,Spar Skagen,57.7275202,10.592291
Supermarkets,Spar Skælskør,55.2560282,11.2760858
Supermarkets,Købmanden i Trustrup,56.3480048,10.7716411
Supermarkets,Spar Nørrebro Hjørring,57.4635417,9.9850557
Supermarkets,SPAR Frederiksberg,55.680145,12.5308991
Supermarkets,Lidl Bjerringbro,56.375449,9.6575359
Supermarkets,Dagli’Brugsen Ørum Djurs,56.4397212,10.6868643
Supermarkets,SuperBrugsen Sunds,56.2047939,9.0154785
Supermarkets,SuperBrugsen Glumsø,55.3528245,11.6922772
Supermarkets,MENY Faxe,55.2566491,12.1207788
Supermarkets,Meny Rønnede,55.2591811,12.0219305
Supermarkets,DagliBrugsen Eskebjerg,55.7129809,11.3010485
Supermarkets,MENY St. Heddinge,55.3095113,12.390494
Supermarkets,Daglibrugsen Brylle,55.322737,10.2485678
Supermarkets,SuperBrugsen Faxe Ladeplads,55.2181092,12.168739
Supermarkets,DagliBrugsen Store Ajstrup,56.9501662,9.5041066
Supermarkets,Brugsen Hornum,56.840667,9.426655
Supermarkets,DagliBrugsen Arden,56.767443,9.981364
Supermarkets,DagliBrugsen,55.846097,9.587925
Supermarkets,Superbrugsen Struer,56.491178,8.5933389
Supermarkets,Meny Vildbjerg,56.1978728,8.7675682
Supermarkets,Daglibrugsen Jystrup,55.5142945,11.8661656
Supermarkets,Super Brugsen Tune,55.5954543,12.1759582
Supermarkets,DagliBrugsen Alslev,55.588305,8.416822
Supermarkets,DagliBrugsen Horne,55.7246524,8.5322077
Supermarkets,DagliBrugsen Fremad,56.330591,8.930038
Supermarkets,DagliBrugsen Gedsted,56.690194,9.33568
Supermarkets,Meny Christiansfeld,55.355795,9.485718
Supermarkets,MENY Silkeborg,56.1804173,9.5492467
Supermarkets,MENY Horsens,55.8596723,9.8663694
Supermarkets,Dagli’Brugsen Løgstrup,56.508003,9.332395
Supermarkets,MENY Viborg Marsk Stigs Vej,56.4436448,9.3902717
Supermarkets,MENY Aabybro Centret,57.1598271,9.7353482
Supermarkets,Dagli’Brugsen Rødkærsbro,56.352332,9.502403
Supermarkets,SuperBrugsen Bjerringbro,56.3759464,9.653769
Supermarkets,DagliBrugsen Hammershøj,56.4991932,9.7489902
Supermarkets,Coop365 Randers Mariagervej,56.4709768,10.0299228
Supermarkets,MENY Køge,55.454018,12.1680914
Supermarkets,DagliBrugsen Mørkøv,55.6489923,11.5032434
Supermarkets,DagliBrugsen Dagligvarer,55.7066351,11.6992649
Supermarkets,Meny Holbæk Brødudsalg,55.7146307,11.7153403
Supermarkets,SuperBrugsen Bjæverskov,55.4609628,12.0352019
Supermarkets,SuperBrugsen Bake-off,54.9896441,9.866041
Supermarkets,Meny Harlev,56.1445128,10.0010716
Supermarkets,SuperBrugsen Brødudsalg/bake off,55.9098956,11.6003341
Supermarkets,DagliBrugsen Raklev,55.7007228,11.0559763
Supermarkets,MENY Skomagergade,55.6407443,12.0787999
Supermarkets,MENY Kirke Hyllinge,55.707994,11.9009829
Supermarkets,Superbrugsen Knarreborg,55.3236959,10.2009853
Supermarkets,MENY Bistrup,55.8272205,12.432425
Supermarkets,SuperBrugsen Ølsemagle,55.4925175,12.1870654
Supermarkets,DagliBrugsen Lellinge,55.4669048,12.1111698
Supermarkets,SuperBrugsen Bjæverskov Bager,55.4609943,12.0351456
Supermarkets,DagliBrugsen Tarm,55.9074558,8.5176724
